date,weekday,month,year
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
2012-08-17,4,8,2012
2012-08-24,4,8,2012
2012-08-31,4,8,2012
2012-09-07,4,9,2012
2012-09-14,4,9,2012
2012-09-21,4,9,2012
2012-09-28,4,9,2012
2012-10-05,4,10,2012
2012-10-12,4,10,2012
2012-10-19,4,10,2012
2012-10-26,4,10,2012
2010-02-05,4,2,2010
2010-02-12,4,2,2010
2010-02-19,4,2,2010
2010-02-26,4,2,2010
2010-03-05,4,3,2010
2010-03-12,4,3,2010
2010-03-19,4,3,2010
2010-03-26,4,3,2010
2010-04-02,4,4,2010
2010-04-09,4,4,2010
2010-04-16,4,4,2010
2010-04-23,4,4,2010
2010-04-30,4,4,2010
2010-05-07,4,5,2010
2010-05-14,4,5,2010
2010-05-21,4,5,2010
2010-05-28,4,5,2010
2010-06-04,4,6,2010
2010-06-11,4,6,2010
2010-06-18,4,6,2010
2010-06-25,4,6,2010
2010-07-02,4,7,2010
2010-07-09,4,7,2010
2010-07-16,4,7,2010
2010-07-23,4,7,2010
2010-07-30,4,7,2010
2010-08-06,4,8,2010
2010-08-13,4,8,2010
2010-08-20,4,8,2010
2010-08-27,4,8,2010
2010-09-03,4,9,2010
2010-09-10,4,9,2010
2010-09-17,4,9,2010
2010-09-24,4,9,2010
2010-10-01,4,10,2010
2010-10-08,4,10,2010
2010-10-15,4,10,2010
2010-10-22,4,10,2010
2010-10-29,4,10,2010
2010-11-05,4,11,2010
2010-11-12,4,11,2010
2010-11-19,4,11,2010
2010-11-26,4,11,2010
2010-12-03,4,12,2010
2010-12-10,4,12,2010
2010-12-17,4,12,2010
2010-12-24,4,12,2010
2010-12-31,4,12,2010
2011-01-07,4,1,2011
2011-01-14,4,1,2011
2011-01-21,4,1,2011
2011-01-28,4,1,2011
2011-02-04,4,2,2011
2011-02-11,4,2,2011
2011-02-18,4,2,2011
2011-02-25,4,2,2011
2011-03-04,4,3,2011
2011-03-11,4,3,2011
2011-03-18,4,3,2011
2011-03-25,4,3,2011
2011-04-01,4,4,2011
2011-04-08,4,4,2011
2011-04-15,4,4,2011
2011-04-22,4,4,2011
2011-04-29,4,4,2011
2011-05-06,4,5,2011
2011-05-13,4,5,2011
2011-05-20,4,5,2011
2011-05-27,4,5,2011
2011-06-03,4,6,2011
2011-06-10,4,6,2011
2011-06-17,4,6,2011
2011-06-24,4,6,2011
2011-07-01,4,7,2011
2011-07-08,4,7,2011
2011-07-15,4,7,2011
2011-07-22,4,7,2011
2011-07-29,4,7,2011
2011-08-05,4,8,2011
2011-08-12,4,8,2011
2011-08-19,4,8,2011
2011-08-26,4,8,2011
2011-09-02,4,9,2011
2011-09-09,4,9,2011
2011-09-16,4,9,2011
2011-09-23,4,9,2011
2011-09-30,4,9,2011
2011-10-07,4,10,2011
2011-10-14,4,10,2011
2011-10-21,4,10,2011
2011-10-28,4,10,2011
2011-11-04,4,11,2011
2011-11-11,4,11,2011
2011-11-18,4,11,2011
2011-11-25,4,11,2011
2011-12-02,4,12,2011
2011-12-09,4,12,2011
2011-12-16,4,12,2011
2011-12-23,4,12,2011
2011-12-30,4,12,2011
2012-01-06,4,1,2012
2012-01-13,4,1,2012
2012-01-20,4,1,2012
2012-01-27,4,1,2012
2012-02-03,4,2,2012
2012-02-10,4,2,2012
2012-02-17,4,2,2012
2012-02-24,4,2,2012
2012-03-02,4,3,2012
2012-03-09,4,3,2012
2012-03-16,4,3,2012
2012-03-23,4,3,2012
2012-03-30,4,3,2012
2012-04-06,4,4,2012
2012-04-13,4,4,2012
2012-04-20,4,4,2012
2012-04-27,4,4,2012
2012-05-04,4,5,2012
2012-05-11,4,5,2012
2012-05-18,4,5,2012
2012-05-25,4,5,2012
2012-06-01,4,6,2012
2012-06-08,4,6,2012
2012-06-15,4,6,2012
2012-06-22,4,6,2012
2012-06-29,4,6,2012
2012-07-06,4,7,2012
2012-07-13,4,7,2012
2012-07-20,4,7,2012
2012-07-27,4,7,2012
2012-08-03,4,8,2012
2012-08-10,4,8,2012
